name	NM_002228:JUN	NM_001033952:CALCA	NM_133625:SYN2	NM_170707:LMNA	NM_005556:KRT7	NM_019010:KRT20	NM_000315:PTH	NM_000453:SLC5A5	NM_000291:PGK1	NM_001144885:CITED1	NM_000551:VHL	NM_001275:CHGA	NM_002257:KLK1	NKX2-1.E2E3.NM_001079668.2	TRIM61.E2E3.NM_001012414.2	C7orf10.E10E11.NM_001193311.1
R141	0.0138759041480096	0.0003936426708655	0.0035427840377896	0.2128130689366727	0.023815381587364	0.0	0.0148108054913152	0.0395610884219849	0.0780888648329478	0.0213551148944545	0.0789253555085371	0.0	0.0731683314471288	0.0584067312896718	0.2241795010579146	0.0097918614377798
R142	0.0096031648423728	0.0014553355470831	0.0071229451072028	0.1678247857992046	0.0262370352150207	0.0	0.0023879801582421	0.0087627598081416	0.1548190054523839	0.0549030459558069	0.2362870495633993	0.0007481654573033	0.0763026278030582	0.0145738531545935	0.1013917927274218	0.2228200713319394
R143	0.0457707216056921	0.0005309828492539	0.0	0.0986566133913874	0.0639834333351032	0.0	0.0080178410237349	0.0079647427388095	0.0659480698773429	0.0004247862794031	0.0890458238198906	0.0	0.0235756385068762	0.0629214676365953	0.1340200711517018	0.0165135666117984
R144	0.0062833432128037	0.002193242442205	0.0411381149970361	0.2214582098399525	0.434973325429757	0.0	0.0	0.9933609958506224	0.3579727326615293	0.7135743924125667	0.7672199170124482	0.0	0.1370480142264374	0.0937759336099585	0.6534084173088323	0.3531120331950207
R146	0.0089536489610974	0.03055413310988	0.0241143335971323	0.1909439349502661	0.0264264543860465	0.0	0.0025914373942864	0.0309265552503763	0.1883835327343544	0.0065484226370591	0.299334295423863	0.0	0.4846298279099359	0.0094191766367177	0.1884145679127291	0.2557764225749887
R147	0.0266790075344245	0.0007144712912444	0.0155722265523512	0.1832131722525331	0.1012925435177968	0.0	0.0170823590542998	0.0093530787217459	0.1833268381397765	0.086840737853988	0.6406696544557028	0.0027279812938425	0.1484963626916082	0.0592036892699402	0.1515491036632891	0.2137730579371265
R156	0.09126866993329	0.0	0.0005313182596375	0.7643898695318496	2.2466497431961745	0.0	0.0001180707243638	0.0014758840545486	1.3892201428655764	2.691481197237145	2.7656296121376704	0.0009445657949111	0.118011689001712	0.0616329181179526	1.3005490288682922	0.9591475293700928
R157	0.0701266604881062	0.0406240345999382	0.0037071362372567	0.0199258572752548	0.1227988878591288	0.0	0.0033982082174853	0.1173926475131294	0.0227062094531974	0.0486561631139944	0.0843373493975903	0.0191535372258263	0.044794562866852	0.1773246833487797	0.1317578004324992	0.0308928019771393
R159	0.0232709067309475	0.0010754681995178	0.0597811978490636	0.1418505470053773	0.1510661969219358	0.0	0.0360467272390135	0.3340255887261265	0.1658446133877248	0.3709438160578527	0.3846096792137957	0.1795475616539959	0.0586871870943816	0.0977378082699796	0.5198776191359169	0.2974040422770257
R160	0.0197651157671066	0.0317294715583334	0.0020004402882931	0.1371785177598897	0.0223111306794796	0.0	0.0038285938531925	0.066435674837524	0.1507604544540903	0.0407266671133359	0.1346803602706816	0.0	0.0738344324588186	0.0118877839141629	0.0649329517501459	0.079854896292964
R162	0.2586399108138238	0.0127090301003344	0.0013377926421404	0.0102564102564102	0.20479375696767	0.0	0.0413600891861761	0.0066889632107023	0.00958751393534	0.0	0.1926421404682274	0.0	0.0044593088071348	0.2111482720178372	0.1251950947603121	0.0268673355629877
R163	0.023220232202322	0.2786787867878679	0.0163981639816398	0.1772837728377283	0.0502025020250202	0.0	0.0037260372603726	0.0618486184861848	0.1607056070560705	0.0194041940419404	0.4245882458824588	0.1375753757537575	0.1069390693906939	0.0075420754207542	0.1722077220772207	0.3074970749707497
R164	0.0194316667383173	0.1035639052491294	0.1234684665319633	0.1410945359184901	0.0051158591634065	0.0008598082627574	0.0042560509006491	0.0353811100124672	0.1250161214049267	0.0252783629250677	0.0898929538712867	0.1519281200292334	0.0167232707106315	0.0219681011134517	0.1780233008039207	0.0168522419500451
R165	0.0218345544330762	0.128699609463254	0.2401800987638382	0.1149339960623567	0.0918084110641319	0.0035826098182874	0.0139754058677339	0.2544459865087305	0.1913468676370913	0.1325565632766355	0.544282348384598	0.7270438627634509	0.1388180615176064	0.0583061678985249	0.3410579995481393	0.1834231675434915
R166	0.0364020525203742	0.001086628433444	0.0255961364322366	0.1794144280108663	0.017506791427709	0.0	0.0109870208270449	0.003803199517054	0.2053727739209176	0.0848173860549351	0.1577422275882885	0.0015695744038635	0.0009658919408391	0.0232417748264412	0.1665559915484455	0.0501056444310292
R167	0.0106589147286821	0.1092101918922353	0.0039871648239928	0.1859670860338035	0.0410471470326598	0.0	0.0025257338924895	0.0094675308171305	0.1059378574151734	0.0990278307281738	0.370711017918414	0.0118820688778752	0.0329616215529292	0.0106906849663235	0.1350711653323167	0.2958921082729698
R168	0.0154046239125219	0.0003409220046213	0.0049370556965541	0.153957851938836	0.0256322840511635	0.0	0.0014141949821331	0.002866270187002	0.1172519161079333	0.0186370695859691	0.3944972663105925	0.0	0.0820738159273709	0.0074750306198467	0.0615679886864401	0.0849148326325492
R170	0.0154487188360857	0.0019518542615484	0.0049004000609089	0.2174171846232644	0.0482841678317806	0.0	0.0023394565262531	0.0017580531291961	0.1435927961350517	0.0063815944296017	0.4026218524619665	0.0035714780104929	0.0446711610072121	0.0146596713686512	0.1718047038303409	0.1571450324616896
R171	0.0252247752247752	0.0368748898160662	0.0111653052829523	0.3560263266145619	0.070723394252806	0.0	0.0	0.1078627255097843	0.216033966033966	0.0074925074925074	0.3958541458541458	0.0	0.4934183463595228	0.0385203032261855	0.1945407533642827	0.1835517423752717
R172	0.016726351646432	0.0001091798410341	0.0005458992051707	0.4766355140186916	0.0641759105598742	0.0	0.0218141322386234	0.0034937549130928	0.3233251812385361	0.0009607826011005	0.3220368591143331	0.0	0.3776530701371299	0.0214429207791073	0.2620097825137567	0.0153725216176085
R173	0.0042796005706134	0.0043669393577687	2.91129290517919e-05	0.124224868263996	0.0895950391568895	0.0	0.0012809688782788	0.0148475938164138	0.1139043349151358	0.2963113918891379	0.5119363009112347	0.0	0.0776005123875513	0.0572214620512969	0.4608139974962881	0.0653002998631692
R174	0.0295904199930579	0.0038181187087816	0.00208261020479	0.1145435612634502	0.122700451232211	0.0	0.0321936827490454	0.1000520652551197	0.2658799028115238	0.1220930232558139	0.7065255119750087	0.0	0.0013884068031933	0.1063866712946893	0.2142485248177716	0.0935439083651509
R175	0.0139755398568244	0.0009906711797242	0.0017808493825995	0.1934049604321213	0.0157681829439445	0.0	0.0002948426130131	0.0053897229658808	0.1233267681711502	0.0001533181587668	0.4297036242053991	0.0	0.0019223738368458	0.0080197190739583	0.0757155830217829	0.2122041254378412
R176	0.0918754745634016	0.3022019741837509	0.0	0.0759301442672741	0.8777524677296887	0.0	0.0	0.1503416856492027	0.0167046317388003	0.0880789673500379	0.2627182991647684	0.0	0.2703113135914958	1.9286256643887625	0.2460136674259681	0.0599848139711465
R177	0.0079152496463719	0.0015048003129984	0.0144009389953953	0.1456496222951214	0.1178860565202997	0.0	0.0002407680500797	0.1152827519788124	0.1784843651247479	0.2442742348090408	0.7658982153068288	0.0027989285821771	0.0630812291208956	0.0909200349113672	0.2520089084178529	0.0925903632587955
R179	0.0367263499224587	0.006908219371211	0.0037360778232059	0.1516988580290427	0.040039475539264	0.0005639362752009	0.0076836317496122	0.0317214154800507	0.2046383758635274	0.0593542929648949	0.204426899760327	0.0	0.1535316509234456	0.0164246440152262	0.0761313971521218	0.0394755392640631
R181	0.0265409909725909	0.1779134839263102	0.0082002369184265	0.1443568481679669	0.0254176708467791	0.0	0.0019504922184551	0.003032964339692	0.1478187165556962	0.008976349005351	0.383777214983048	0.0	0.0896000980352109	0.0085882929618888	0.0686246476859605	0.1162329970180956
R187	0.0983322282858163	0.0034511483993811	0.0301422961187331	0.1461042824841468	0.0415837881028884	0.0	0.0210469050169157	0.0732391492834191	0.1750225259686166	0.0137195899423675	0.5337209500008501	0.0002720116965029	0.0149776440386936	0.0078033355434283	0.0661158429812481	0.1756685537478111
R188	0.0216487183136454	0.031611240254914	0.1581036418552429	0.1023925866185935	0.0959248541202144	0.0	0.00420639815298	0.2922181634169868	0.1306513591726362	0.088524123535272	0.6519917137119091	0.0032734000664168	0.1293388364406913	0.0522953334282145	0.213229596596929	0.1333080316903079
R191	0.0793347766187758	0.0060027553631174	0.0144459752017319	0.2100767565439874	0.2069671324542412	0.0	0.0246014564062192	0.1801613855540248	0.2725054123204093	0.4800826608935249	0.7228498327100964	0.0	0.031155284392836	0.1297185593387128	0.4360362133438299	0.133576067703208
R192	0.2148803329864724	0.0	0.0	0.0130072840790842	0.2049947970863683	0.0	0.009885535900104	0.1618106139438085	0.0124869927159209	0.0978147762747138	0.4422476586888658	0.0	0.0	0.4120707596253902	0.1123829344432882	0.014047866805411
R193	0.1312896132453757	0.0204372008795757	0.0010347949812443	0.1036088474970896	0.094166343293235	0.0	0.0390635105419738	0.0051739749062217	0.130642866382098	0.0140990816194541	0.8670288449101022	0.0	0.0043978786702884	0.0049152761609106	0.0137110335014875	0.0085370585952658
R194	0.1638830897703549	0.0	0.0010438413361169	0.0041753653444676	0.1962421711899791	0.0	0.0375782881002087	0.0125260960334029	0.0135699373695198	0.1033402922755741	0.3528183716075156	0.0	0.0448851774530271	0.1764091858037578	0.0323590814196242	0.0167014613778705
R195	0.4052083333333333	0.0083333333333333	0.0	0.0447916666666666	0.246875	0.0	0.1010416666666666	0.0416666666666666	0.025	0.0541666666666666	0.7833333333333333	0.0	0.00625	0.346875	0.0979166666666666	0.0229166666666666
R196	0.2721621621621621	0.0108108108108108	0.0	0.0108108108108108	0.0883783783783783	0.0	0.0416216216216216	0.1327027027027027	0.0183783783783783	0.0416216216216216	0.2294594594594594	0.0043243243243243	0.0062162162162162	0.1005405405405405	0.0521621621621621	0.0186486486486486
R197	0.0847780011955871	0.0201981776352734	0.016810680578954	0.1863666829701284	0.0289477021176385	0.0	0.0314294512979367	0.0153795989348404	0.1046319946379725	0.0348712932268173	0.5374889045885187	0.0	0.0083328804593953	0.0068655689002409	0.0576780247450319	0.1869101316957411
R198	0.1101732563305197	0.0	0.0026654820079964	0.0952909817858729	0.0277654375832963	0.0	0.0151043980453131	0.0439804531319413	0.1119502443358507	0.0268769435806308	0.2774322523322967	0.0	0.008440693025322	0.014438027543314	0.0453131941359395	0.0333185250999555
R199	0.050888925134562	0.0008155276463872	0.0013048442342195	0.0849779807535475	0.0371880606752568	0.0	0.0176153971619637	0.0311531560919915	0.0732343826455716	0.0322948947969336	0.1450008155276463	0.0	0.0603490458326537	0.0277279399771652	0.050888925134562	0.0280541510357201
R202	0.0430113636363636	0.1086931818181818	0.0030681818181818	0.2723295454545454	0.0290340909090909	0.0	0.0152272727272727	0.00625	0.115340909090909	0.0280113636363636	0.3773295454545454	0.0	0.0267613636363636	0.0139204545454545	0.1080113636363636	0.1236363636363636
R203	0.1096063955266261	0.0005242234939495	0.002446376305098	0.150408457472369	0.0079507229915687	0.0	0.0486654143549866	0.0213621073784456	0.097767681621598	0.0079070377004062	0.1809881612860949	0.0	0.0080817788650561	0.0058975143069328	0.0291380892053645	0.0891179939714298
R204	0.0960346126359299	0.0004249319143182	0.0019701388754756	0.7413323547022579	0.0322561953141598	0.0	0.0300542753945106	0.0604562223552817	0.3155312614683329	0.0036119212717053	0.3609410310393448	0.0001545206961157	0.0241631738550982	0.020145635756089	0.2409750255924903	0.1688911208544994
R205	0.0277933629832364	0.0002189531303455	0.0092918234690386	0.1577009921313718	0.0364967499144714	0.0014779336298323	0.0081833732466643	0.0	0.1744509066028053	0.0001094765651727	0.997194663017448	0.0033390352377694	0.006500171057133	0.0004926445432774	0.0	0.0803010605542251
R209	0.1647719395535838	0.3687092749202828	0.0031193678081242	0.2512130874809372	0.0205185082489948	0.0	0.0142104533481214	0.0260640510189934	0.1009981976985997	0.0121308748093719	0.4295022875363926	0.0058228199084985	0.0058921391931235	0.0089421877166227	0.0272424788576181	0.0233605989186191
R210	0.2839861751152073	0.0007855048177628	0.0127251780477586	0.5086405529953917	0.0433598659405111	0.0	0.0932132383745287	0.0026183493925429	0.2985441977377461	0.0490678676162547	1.9864369501466277	0.0	0.0041893590280687	0.0034562211981566	0.0796501885211562	0.1265186426476749
R211	0.2984251577326245	0.0	0.0159968205077251	1.144865616771822	0.0457052014506433	0.0	0.0760097371950916	9.935913358835512e-05	0.3552089025783695	0.0	2.113617169258284	0.0	0.0021362213721496	0.2572904764270455	0.1334889959759551	0.1032838193650951
R213	0.2787135417660187	0.0001526047727142	0.0018121816759819	0.1149686206436106	0.0290521336054785	0.0	0.0300631402247105	0.0634072830627777	0.0982965492245769	0.0004578143181427	0.4432596379451767	0.0007630238635713	0.0139824122999446	0.0195524865040154	0.0106251073002308	0.0302920473837819
R214	4.762388818297332	0.025412960609911	0.0038119440914866	0.1194409148665819	0.0076238881829733	0.0	14.644218551461243	0.0101651842439644	0.144853875476493	0.0	0.6531130876747141	0.6874205844980941	0.0	0.0	0.0228716645489199	0.0508259212198221
R215	0.3052551697970024	0.0043634983874027	0.0023714665148928	0.177101119332195	0.0359514323657749	0.0	0.0549231644849174	0.0107190286473155	0.3161639157655094	0.0020868905331056	0.6668563839878581	0.0	0.0027509011572756	0.0096755833807626	0.0608044014418516	0.184025801555682
R216	0.0618671018495271	0.0030964934304125	0.0014854799564817	0.1434429659385722	0.026654950205038	0.0	0.0242488911205958	0.0014645577035735	0.2305841493011967	0.0228889446815633	0.6481923173487321	0.0	0.060883755962842	0.0112980165704243	0.0570131391748263	0.2056866683404469
R217	0.2262245413230096	0.0301296078101329	0.0047130112775627	0.2938899175223026	0.0629523649217303	0.0	0.0558828480053863	0.0020198619760983	0.246254839252651	0.178589463053358	2.2553442181450936	0.0015148964820737	0.0515064803905066	0.0159905739774448	0.2752061942433934	0.3287325366099983
R220	0.2835410026079397	0.002318168646769	0.004491451753115	0.0437554332077658	0.0678064329179947	0.0	0.0624456679223413	0.0092726745870762	0.1047522457258765	0.0298464213271515	0.8932193567082005	0.0011590843233845	0.0157925239061141	0.0411474934801506	0.0208635178209214	0.0139090118806143
R224	1.2230571117542417	0.0090539787058917	0.0020709980617582	0.0231792475373708	0.3336430980006903	0.0	0.0808485781801768	0.2643974192177999	0.0108860154528316	0.0094256963067201	0.2191275256883413	0.0	0.0414465124923665	0.2875766667551708	0.0458540211879032	0.0494649921673791
