name	ALK	BRAF	ERBB4	FGFR2	LTK	MET	NTRK1	NTRK3	RAF1	RET	ROS1	THADA
R141	-0.1017566304187373	-0.0245042562613787	0.0001476160015745	-0.0885203956108842	-0.0003936426708655	0.0059046400629828	-4.920533385819023e-05	0.0	0.0753333661368892	0.1428922895241844	-0.0003936426708655	0.0781872755006642
R142	-0.0905690157012257	0.0135387201246259	0.0133337432870085	0.0168388472102652	0.1011970647316853	0.1671688599188291	0.0012708563932275	0.0002767187307834	0.7903086951174517	0.1498688148239249	-0.000153732628213	0.0470729307588242
R143	0.0007964742738809	-0.0458238198906175	-0.0015929485477619	-0.1579142993681304	0.0014867519779111	0.061275420803908	0.0	0.0002123931397015	0.1232942175967716	0.0243721127807571	0.0012743588382095	0.0091329050071682
R144	-0.1172495554238292	0.0542382928275044	-0.0103141671606401	-0.1581505631298162	-0.0002963841138114	0.9576763485477178	0.0092471843509187	0.0068761114404267	1.088500296384114	0.2079430942501481	-0.0212211025489033	0.0651452282157676
R146	-0.000139658302686	0.0203125242462331	0.016743478733144	0.0673618546622596	0.1095541796626476	0.4408081560448768	3.103517837468769e-05	0.0005275980323696	1.0076812066477352	0.2683301522275499	0.0	0.0338283444284096
R147	-0.0288711353598337	-0.0411145752143413	0.0296992725383216	-0.0769518056638087	0.0326058716549753	0.2465250714471291	0.0002598077422707	0.0002598077422707	1.120956742010912	0.0469277734476487	-0.0186087295401402	0.0244868797090153
R156	-0.2532026683983706	0.2465907078339925	-0.0063758191156502	-0.1838361178345829	0.0	6.887301493594663	0.0195997402444064	-0.0025975559360056	2.8805714623059213	0.418678788594368	-0.0028336973847334	0.0278646909498789
R157	-0.0633302440531356	-0.1244979919678714	-0.0015446400988569	-0.4062403459993821	0.0	-0.0095767686129131	0.0117392647513129	0.0024714241581711	0.0971578622181031	0.2312326227988878	0.0012357120790855	0.0108124806919987
R159	-0.0992582977934359	-0.0624513257926942	0.0126274800667531	-0.051288707583905	0.2133135546078249	0.1336732801780085	0.0099573521231225	0.0083441498238457	0.6924346374930465	0.1437048025217875	-0.2546449100686074	-0.0039495642499536
R160	-0.0870909386754979	-0.0114857815595777	0.0071116130823051	-0.0221962728638839	0.0758731586856437	0.018520822764819	0.0003350019621543	0.0005934320472448	0.3622711218737138	0.1345176450319209	-0.0003637164160532	0.0512553002096155
R162	-0.0060200668896321	-0.1911928651059086	0.0008918617614269	-0.4073578595317726	0.0	0.0522853957636566	0.0	-0.0006688963210702	0.3735785953177257	0.0005574136008918	0.0	-0.0080267558528428
